2018-06-02 06:17:29,425 p=80741 u=echou |   80741 1527945449.42544: starting run
2018-06-02 06:17:33,525 p=80741 u=echou |  Using module file /usr/lib/python2.7/dist-packages/ansible/modules/network/ios/ios_command.py
2018-06-02 06:17:33,525 p=80741 u=echou |   80904 1527945453.52566: _low_level_execute_command(): starting
2018-06-02 06:17:33,526 p=80741 u=echou |   80906 1527945453.52589: _low_level_execute_command(): starting
2018-06-02 06:17:33,526 p=80741 u=echou |   80904 1527945453.52607: _low_level_execute_command(): executing: /bin/sh -c '( umask 77 && mkdir -p "` echo /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945453.53-26754044069446 `" && echo ansible-tmp-1527945453.53-26754044069446="` echo /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945453.53-26754044069446 `" ) && sleep 0'
2018-06-02 06:17:33,526 p=80741 u=echou |   80906 1527945453.52639: _low_level_execute_command(): executing: /bin/sh -c '( umask 77 && mkdir -p "` echo /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945453.53-45159608941354 `" && echo ansible-tmp-1527945453.53-45159608941354="` echo /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945453.53-45159608941354 `" ) && sleep 0'
2018-06-02 06:17:33,527 p=80741 u=echou |   80904 1527945453.52705: in local.exec_command()
2018-06-02 06:17:33,527 p=80741 u=echou |   80906 1527945453.52714: in local.exec_command()
2018-06-02 06:17:33,528 p=80741 u=echou |   80904 1527945453.52773: opening command with Popen()
2018-06-02 06:17:33,528 p=80741 u=echou |   80906 1527945453.52782: opening command with Popen()
2018-06-02 06:17:33,530 p=80741 u=echou |  Using module file /usr/lib/python2.7/dist-packages/ansible/modules/network/ios/ios_command.py
2018-06-02 06:17:33,530 p=80741 u=echou |   80903 1527945453.53067: _low_level_execute_command(): starting
2018-06-02 06:17:33,530 p=80741 u=echou |   80903 1527945453.53086: _low_level_execute_command(): executing: /bin/sh -c '( umask 77 && mkdir -p "` echo /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945453.53-171256222982880 `" && echo ansible-tmp-1527945453.53-171256222982880="` echo /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945453.53-171256222982880 `" ) && sleep 0'
2018-06-02 06:17:33,531 p=80741 u=echou |   80903 1527945453.53120: in local.exec_command()
2018-06-02 06:17:33,531 p=80741 u=echou |   80903 1527945453.53148: opening command with Popen()
2018-06-02 06:17:33,535 p=80741 u=echou |   80906 1527945453.53496: done running command with Popen()
2018-06-02 06:17:33,535 p=80741 u=echou |   80906 1527945453.53548: getting output with communicate()
2018-06-02 06:17:33,536 p=80741 u=echou |   80904 1527945453.53624: done running command with Popen()
2018-06-02 06:17:33,536 p=80741 u=echou |   80904 1527945453.53663: getting output with communicate()
2018-06-02 06:17:33,540 p=80741 u=echou |   80903 1527945453.54033: done running command with Popen()
2018-06-02 06:17:33,540 p=80741 u=echou |   80903 1527945453.54081: getting output with communicate()
2018-06-02 06:17:33,545 p=80741 u=echou |   80906 1527945453.54558: done communicating
2018-06-02 06:17:33,546 p=80741 u=echou |   80906 1527945453.54588: done with local.exec_command()
2018-06-02 06:17:33,546 p=80741 u=echou |   80906 1527945453.54609: _low_level_execute_command() done: rc=0, stdout=ansible-tmp-1527945453.53-45159608941354=/home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945453.53-45159608941354
, stderr=
2018-06-02 06:17:33,546 p=80741 u=echou |   80906 1527945453.54638: transferring module to remote /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945453.53-45159608941354/ios_command.py
2018-06-02 06:17:33,547 p=80741 u=echou |   80906 1527945453.54754: done transferring module to remote
2018-06-02 06:17:33,547 p=80741 u=echou |   80906 1527945453.54782: _low_level_execute_command(): starting
2018-06-02 06:17:33,548 p=80741 u=echou |   80906 1527945453.54800: _low_level_execute_command(): executing: /bin/sh -c 'chmod u+x /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945453.53-45159608941354/ /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945453.53-45159608941354/ios_command.py && sleep 0'
2018-06-02 06:17:33,548 p=80741 u=echou |   80906 1527945453.54817: in local.exec_command()
2018-06-02 06:17:33,548 p=80741 u=echou |   80906 1527945453.54849: opening command with Popen()
2018-06-02 06:17:33,549 p=80741 u=echou |   80904 1527945453.54954: done communicating
2018-06-02 06:17:33,549 p=80741 u=echou |   80904 1527945453.54981: done with local.exec_command()
2018-06-02 06:17:33,550 p=80741 u=echou |   80904 1527945453.55005: _low_level_execute_command() done: rc=0, stdout=ansible-tmp-1527945453.53-26754044069446=/home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945453.53-26754044069446
, stderr=
2018-06-02 06:17:33,550 p=80741 u=echou |   80904 1527945453.55034: transferring module to remote /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945453.53-26754044069446/ios_command.py
2018-06-02 06:17:33,551 p=80741 u=echou |   80904 1527945453.55153: done transferring module to remote
2018-06-02 06:17:33,551 p=80741 u=echou |   80904 1527945453.55180: _low_level_execute_command(): starting
2018-06-02 06:17:33,552 p=80741 u=echou |   80904 1527945453.55198: _low_level_execute_command(): executing: /bin/sh -c 'chmod u+x /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945453.53-26754044069446/ /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945453.53-26754044069446/ios_command.py && sleep 0'
2018-06-02 06:17:33,552 p=80741 u=echou |   80904 1527945453.55216: in local.exec_command()
2018-06-02 06:17:33,552 p=80741 u=echou |   80904 1527945453.55247: opening command with Popen()
2018-06-02 06:17:33,556 p=80741 u=echou |   80906 1527945453.55622: done running command with Popen()
2018-06-02 06:17:33,556 p=80741 u=echou |   80906 1527945453.55664: getting output with communicate()
2018-06-02 06:17:33,557 p=80741 u=echou |   80903 1527945453.55709: done communicating
2018-06-02 06:17:33,557 p=80741 u=echou |   80903 1527945453.55731: done with local.exec_command()
2018-06-02 06:17:33,557 p=80741 u=echou |   80903 1527945453.55756: _low_level_execute_command() done: rc=0, stdout=ansible-tmp-1527945453.53-171256222982880=/home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945453.53-171256222982880
, stderr=
2018-06-02 06:17:33,558 p=80741 u=echou |   80903 1527945453.55785: transferring module to remote /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945453.53-171256222982880/ios_command.py
2018-06-02 06:17:33,559 p=80741 u=echou |   80903 1527945453.55908: done transferring module to remote
2018-06-02 06:17:33,559 p=80741 u=echou |   80903 1527945453.55937: _low_level_execute_command(): starting
2018-06-02 06:17:33,559 p=80741 u=echou |   80903 1527945453.55957: _low_level_execute_command(): executing: /bin/sh -c 'chmod u+x /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945453.53-171256222982880/ /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945453.53-171256222982880/ios_command.py && sleep 0'
2018-06-02 06:17:33,559 p=80741 u=echou |   80903 1527945453.55978: in local.exec_command()
2018-06-02 06:17:33,560 p=80741 u=echou |   80903 1527945453.56005: opening command with Popen()
2018-06-02 06:17:33,561 p=80741 u=echou |   80904 1527945453.56124: done running command with Popen()
2018-06-02 06:17:33,561 p=80741 u=echou |   80904 1527945453.56171: getting output with communicate()
2018-06-02 06:17:33,564 p=80741 u=echou |   80903 1527945453.56462: done running command with Popen()
2018-06-02 06:17:33,565 p=80741 u=echou |   80903 1527945453.56511: getting output with communicate()
2018-06-02 06:17:33,566 p=80741 u=echou |   80906 1527945453.56646: done communicating
2018-06-02 06:17:33,566 p=80741 u=echou |   80906 1527945453.56671: done with local.exec_command()
2018-06-02 06:17:33,567 p=80741 u=echou |   80906 1527945453.56692: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-06-02 06:17:33,567 p=80741 u=echou |   80906 1527945453.56714: _low_level_execute_command(): starting
2018-06-02 06:17:33,567 p=80741 u=echou |   80906 1527945453.56734: _low_level_execute_command(): executing: /bin/sh -c '/usr/bin/python /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945453.53-45159608941354/ios_command.py && sleep 0'
2018-06-02 06:17:33,567 p=80741 u=echou |   80906 1527945453.56755: in local.exec_command()
2018-06-02 06:17:33,567 p=80741 u=echou |   80906 1527945453.56782: opening command with Popen()
2018-06-02 06:17:33,570 p=80741 u=echou |   80904 1527945453.57061: done communicating
2018-06-02 06:17:33,570 p=80741 u=echou |   80904 1527945453.57085: done with local.exec_command()
2018-06-02 06:17:33,571 p=80741 u=echou |   80904 1527945453.57106: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-06-02 06:17:33,571 p=80741 u=echou |   80904 1527945453.57124: _low_level_execute_command(): starting
2018-06-02 06:17:33,571 p=80741 u=echou |   80904 1527945453.57144: _low_level_execute_command(): executing: /bin/sh -c '/usr/bin/python /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945453.53-26754044069446/ios_command.py && sleep 0'
2018-06-02 06:17:33,571 p=80741 u=echou |   80904 1527945453.57166: in local.exec_command()
2018-06-02 06:17:33,572 p=80741 u=echou |   80904 1527945453.57194: opening command with Popen()
2018-06-02 06:17:33,573 p=80741 u=echou |   80906 1527945453.57344: done running command with Popen()
2018-06-02 06:17:33,574 p=80741 u=echou |   80906 1527945453.57393: getting output with communicate()
2018-06-02 06:17:33,576 p=80741 u=echou |   80904 1527945453.57574: done running command with Popen()
2018-06-02 06:17:33,576 p=80741 u=echou |   80904 1527945453.57616: getting output with communicate()
2018-06-02 06:17:33,577 p=80741 u=echou |   80903 1527945453.57697: done communicating
2018-06-02 06:17:33,577 p=80741 u=echou |   80903 1527945453.57718: done with local.exec_command()
2018-06-02 06:17:33,577 p=80741 u=echou |   80903 1527945453.57740: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-06-02 06:17:33,577 p=80741 u=echou |   80903 1527945453.57764: _low_level_execute_command(): starting
2018-06-02 06:17:33,577 p=80741 u=echou |   80903 1527945453.57783: _low_level_execute_command(): executing: /bin/sh -c '/usr/bin/python /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945453.53-171256222982880/ios_command.py && sleep 0'
2018-06-02 06:17:33,578 p=80741 u=echou |   80903 1527945453.57800: in local.exec_command()
2018-06-02 06:17:33,578 p=80741 u=echou |   80903 1527945453.57826: opening command with Popen()
2018-06-02 06:17:33,581 p=80741 u=echou |   80903 1527945453.58159: done running command with Popen()
2018-06-02 06:17:33,582 p=80741 u=echou |   80903 1527945453.58201: getting output with communicate()
2018-06-02 06:17:33,961 p=80741 u=echou |   80903 1527945453.96156: done communicating
2018-06-02 06:17:33,962 p=80741 u=echou |   80903 1527945453.96189: done with local.exec_command()
2018-06-02 06:17:33,962 p=80741 u=echou |   80903 1527945453.96215: _low_level_execute_command() done: rc=0, stdout=
{"invocation": {"module_args": {"username": null, "authorize": null, "commands": ["show version"], "ssh_keyfile": null, "retries": 10, "auth_pass": null, "interval": 1, "host": null, "timeout": null, "provider": null, "password": null, "wait_for": null, "port": null, "match": "all"}}, "stdout_lines": [["Version:      VyOS 1.1.8", "Description:  VyOS 1.1.8 (helium)", "Copyright:    2017 VyOS maintainers and contributors", "Built by:     maintainers@vyos.net", "Built on:     Sat Nov 11 13:44:36 UTC 2017", "Build ID:     1711111344-b483efc", "System type:  x86 64-bit", "Boot via:     image", "Hypervisor:   VMware", "HW model:     VMware Virtual Platform", "HW S/N:       VMware-56 4d bf 03 41 fd 95 f7-47 4d 03 17 e6 76 62 a0", "HW UUID:      564DBF03-41FD-95F7-474D-0317E67662A0", "Uptime:       13:17:36 up 7 days, 13 min,  2 users,  load average: 0.00, 0.01, 0.05"]], "changed": false, "stdout": ["Version:      VyOS 1.1.8\nDescription:  VyOS 1.1.8 (helium)\nCopyright:    2017 VyOS maintainers and contributors\nBuilt by:     maintainers@vyos.net\nBuilt on:     Sat Nov 11 13:44:36 UTC 2017\nBuild ID:     1711111344-b483efc\nSystem type:  x86 64-bit\nBoot via:     image\nHypervisor:   VMware\nHW model:     VMware Virtual Platform\nHW S/N:       VMware-56 4d bf 03 41 fd 95 f7-47 4d 03 17 e6 76 62 a0\nHW UUID:      564DBF03-41FD-95F7-474D-0317E67662A0\nUptime:       13:17:36 up 7 days, 13 min,  2 users,  load average: 0.00, 0.01, 0.05"], "warnings": []}
, stderr=
2018-06-02 06:17:33,962 p=80741 u=echou |   80903 1527945453.96280: done with _execute_module (ios_command, {'_ansible_version': '2.5.3', u'commands': u'show version', '_ansible_selinux_special_fs': ['fuse', 'nfs', 'vboxsf', 'ramfs', '9p'], '_ansible_no_log': False, '_ansible_module_name': u'ios_command', '_ansible_verbosity': 4, '_ansible_syslog_facility': u'LOG_USER', '_ansible_socket': u'/home/echou/.ansible/pc/fb6a041969', '_ansible_diff': False, '_ansible_debug': True, '_ansible_shell_executable': u'/bin/sh', '_ansible_check_mode': False, '_ansible_tmpdir': None})
2018-06-02 06:17:33,963 p=80741 u=echou |   80903 1527945453.96312: _low_level_execute_command(): starting
2018-06-02 06:17:33,963 p=80741 u=echou |   80903 1527945453.96328: _low_level_execute_command(): executing: /bin/sh -c 'rm -f -r /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945453.53-171256222982880/ > /dev/null 2>&1 && sleep 0'
2018-06-02 06:17:33,963 p=80741 u=echou |   80903 1527945453.96343: in local.exec_command()
2018-06-02 06:17:33,963 p=80741 u=echou |   80903 1527945453.96371: opening command with Popen()
2018-06-02 06:17:33,973 p=80741 u=echou |   80903 1527945453.97298: done running command with Popen()
2018-06-02 06:17:33,973 p=80741 u=echou |   80903 1527945453.97356: getting output with communicate()
2018-06-02 06:17:33,975 p=80741 u=echou |   80906 1527945453.97491: done communicating
2018-06-02 06:17:33,975 p=80741 u=echou |   80906 1527945453.97537: done with local.exec_command()
2018-06-02 06:17:33,976 p=80741 u=echou |   80906 1527945453.97566: _low_level_execute_command() done: rc=0, stdout=
{"invocation": {"module_args": {"username": null, "authorize": null, "commands": ["show version"], "ssh_keyfile": null, "retries": 10, "auth_pass": null, "interval": 1, "host": null, "timeout": null, "provider": null, "password": null, "wait_for": null, "port": null, "match": "all"}}, "stdout_lines": [["Cisco IOS Software, IOSv Software (VIOS-ADVENTERPRISEK9-M), Version 15.6(3)M2, RELEASE SOFTWARE (fc2)", "Technical Support: http://www.cisco.com/techsupport", "Copyright (c) 1986-2017 by Cisco Systems, Inc.", "Compiled Wed 29-Mar-17 14:05 by prod_rel_team", "", "", "ROM: Bootstrap program is IOSv", "", "iosv-2 uptime is 4 days, 23 hours, 15 minutes", "System returned to ROM by reload", "System image file is \"flash0:/vios-adventerprisek9-m\"", "Last reload reason: Unknown reason", "", "", "", "This product contains cryptographic features and is subject to United", "States and local country laws governing import, export, transfer and", "use. Delivery of Cisco cryptographic products does not imply", "third-party authority to import, export, distribute or use encryption.", "Importers, exporters, distributors and users are responsible for", "compliance with U.S. and local country laws. By using this product you", "agree to comply with applicable laws and regulations. If you are unable", "to comply with U.S. and local laws, return this product immediately.", "", "A summary of U.S. laws governing Cisco cryptographic products may be found at:", "http://www.cisco.com/wwl/export/crypto/tool/stqrg.html", "", "If you require further assistance please contact us by sending email to", "export@cisco.com.", "", "Cisco IOSv (revision 1.0) with  with 472321K/50176K bytes of memory.", "Processor board ID 9S1LAN81AC89D1D6W246U", "3 Gigabit Ethernet interfaces", "DRAM configuration is 72 bits wide with parity disabled.", "256K bytes of non-volatile configuration memory.", "2097152K bytes of ATA System CompactFlash 0 (Read/Write)", "0K bytes of ATA CompactFlash 1 (Read/Write)", "0K bytes of ATA CompactFlash 2 (Read/Write)", "10080K bytes of ATA CompactFlash 3 (Read/Write)", "", "", "", "Configuration register is 0x0"]], "changed": false, "stdout": ["Cisco IOS Software, IOSv Software (VIOS-ADVENTERPRISEK9-M), Version 15.6(3)M2, RELEASE SOFTWARE (fc2)\nTechnical Support: http://www.cisco.com/techsupport\nCopyright (c) 1986-2017 by Cisco Systems, Inc.\nCompiled Wed 29-Mar-17 14:05 by prod_rel_team\n\n\nROM: Bootstrap program is IOSv\n\niosv-2 uptime is 4 days, 23 hours, 15 minutes\nSystem returned to ROM by reload\nSystem image file is \"flash0:/vios-adventerprisek9-m\"\nLast reload reason: Unknown reason\n\n\n\nThis product contains cryptographic features and is subject to United\nStates and local country laws governing import, export, transfer and\nuse. Delivery of Cisco cryptographic products does not imply\nthird-party authority to import, export, distribute or use encryption.\nImporters, exporters, distributors and users are responsible for\ncompliance with U.S. and local country laws. By using this product you\nagree to comply with applicable laws and regulations. If you are unable\nto comply with U.S. and local laws, return this product immediately.\n\nA summary of U.S. laws governing Cisco cryptographic products may be found at:\nhttp://www.cisco.com/wwl/export/crypto/tool/stqrg.html\n\nIf you require further assistance please contact us by sending email to\nexport@cisco.com.\n\nCisco IOSv (revision 1.0) with  with 472321K/50176K bytes of memory.\nProcessor board ID 9S1LAN81AC89D1D6W246U\n3 Gigabit Ethernet interfaces\nDRAM configuration is 72 bits wide with parity disabled.\n256K bytes of non-volatile configuration memory.\n2097152K bytes of ATA System CompactFlash 0 (Read/Write)\n0K bytes of ATA CompactFlash 1 (Read/Write)\n0K bytes of ATA CompactFlash 2 (Read/Write)\n10080K bytes of ATA CompactFlash 3 (Read/Write)\n\n\n\nConfiguration register is 0x0"], "warnings": []}
, stderr=
2018-06-02 06:17:33,976 p=80741 u=echou |   80906 1527945453.97631: done with _execute_module (ios_command, {'_ansible_version': '2.5.3', u'commands': u'show version', '_ansible_selinux_special_fs': ['fuse', 'nfs', 'vboxsf', 'ramfs', '9p'], '_ansible_no_log': False, '_ansible_module_name': u'ios_command', '_ansible_verbosity': 4, '_ansible_syslog_facility': u'LOG_USER', '_ansible_socket': u'/home/echou/.ansible/pc/8ecac5587c', '_ansible_diff': False, '_ansible_debug': True, '_ansible_shell_executable': u'/bin/sh', '_ansible_check_mode': False, '_ansible_tmpdir': None})
2018-06-02 06:17:33,976 p=80741 u=echou |   80906 1527945453.97673: _low_level_execute_command(): starting
2018-06-02 06:17:33,977 p=80741 u=echou |   80906 1527945453.97731: _low_level_execute_command(): executing: /bin/sh -c 'rm -f -r /home/echou/.ansible/tmp/ansible-local-807415EPY0l/ansible-tmp-1527945453.53-45159608941354/ > /dev/null 2>&1 && sleep 0'
2018-06-02 06:17:33,977 p=80741 u=echou |   80906 1527945453.97763: in local.exec_command()
2018-06-02 06:17:33,977 p=80741 u=echou |   80906 1527945453.97789: opening command with Popen()
2018-06-02 06:17:33,982 p=80741 u=echou |   80906 1527945453.98238: done running command with Popen()
2018-06-02 06:17:33,983 p=80741 u=echou |   80906 1527945453.98291: getting output with communicate()
2018-06-02 06:17:33,984 p=80741 u=echou |   80903 1527945453.98436: done communicating
2018-06-02 06:17:33,984 p=80741 u=echou |   80903 1527945453.98460: done with local.exec_command()
2018-06-02 06:17:33,984 p=80741 u=echou |   80903 1527945453.98485: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-06-02 06:17:33,985 p=80741 u=echou |   80903 1527945453.98507: handler run complete
2018-06-02 06:17:33,985 p=80741 u=echou |   80903 1527945453.98552: attempt loop complete, returning result
2018-06-02 06:17:33,985 p=80741 u=echou |   80903 1527945453.98584: _execute() done
2018-06-02 06:17:33,986 p=80741 u=echou |   80903 1527945453.98601: dumping result to json
2018-06-02 06:17:33,986 p=80741 u=echou |   80903 1527945453.98621: done dumping result, returning
2018-06-02 06:17:33,986 p=80741 u=echou |   80903 1527945453.98637: closing ssh connection to device
2018-06-02 06:17:33,986 p=80741 u=echou |   80903 1527945453.98662: done running TaskExecutor() for vyos-1/TASK: show version [000c298e-a66d-f539-0590-00000000000a]
2018-06-02 06:17:33,987 p=80741 u=echou |   80903 1527945453.98696: sending task result for task 000c298e-a66d-f539-0590-00000000000a
2018-06-02 06:17:33,988 p=80741 u=echou |   80903 1527945453.98793: done sending task result for task 000c298e-a66d-f539-0590-00000000000a
2018-06-02 06:17:33,988 p=80741 u=echou |   80903 1527945453.98817: WORKER PROCESS EXITING
2018-06-02 06:17:33,992 p=80741 u=echou |  ok: [vyos-1] => {
    "changed": false, 
    "invocation": {
        "module_args": {
            "auth_pass": null, 
            "authorize": null, 
            "commands": [
                "show version"
            ], 
            "host": null, 
            "interval": 1, 
            "match": "all", 
            "password": null, 
            "port": null, 
            "provider": null, 
            "retries": 10, 
            "ssh_keyfile": null, 
            "timeout": null, 
            "username": null, 
            "wait_for": null
        }
    }, 
    "stdout": [
        "Version:      VyOS 1.1.8\nDescription:  VyOS 1.1.8 (helium)\nCopyright:    2017 VyOS maintainers and contributors\nBuilt by:     maintainers@vyos.net\nBuilt on:     Sat Nov 11 13:44:36 UTC 2017\nBuild ID:     1711111344-b483efc\nSystem type:  x86 64-bit\nBoot via:     image\nHypervisor:   VMware\nHW model:     VMware Virtual Platform\nHW S/N:       VMware-56 4d bf 03 41 fd 95 f7-47 4d 03 17 e6 76 62 a0\nHW UUID:      564DBF03-41FD-95F7-474D-0317E67662A0\nUptime:       13:17:36 up 7 days, 13 min,  2 users,  load average: 0.00, 0.01, 0.05"
    ], 
    "stdout_lines": [
        [
            "Version:      VyOS 1.1.8", 
            "Description:  VyOS 1.1.8 (helium)", 
            "Copyright:    2017 VyOS maintainers and contributors", 
            "Built by:     maintainers@vyos.net", 
            "Built on:     Sat Nov 11 13:44:36 UTC 2017", 
            "Build ID:     1711111344-b483efc", 
            "System type:  x86 64-bit", 
            "Boot via:     image", 
            "Hypervisor:   VMware", 
            "HW model:     VMware Virtual Platform", 
            "HW S/N:       VMware-56 4d bf 03 41 fd 95 f7-47 4d 03 17 e6 76 62 a0", 
            "HW UUID:      564DBF03-41FD-95F7-474D-0317E67662A0", 
            "Uptime:       13:17:36 up 7 days, 13 min,  2 users,  load average: 0.00, 0.01, 0.05"
        ]
    ]
}
2018-06-02 06:17:34,002 p=80741 u=echou |   80906 1527945454.00222: done communicating
2018-06-02 06:17:34,002 p=80741 u=echou |   80906 1527945454.00252: done with local.exec_command()
2018-06-02 06:17:34,002 p=80741 u=echou |   80906 1527945454.00280: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-06-02 06:17:34,003 p=80741 u=echou |   80906 1527945454.00308: handler run complete
2018-06-02 06:17:34,003 p=80741 u=echou |   80906 1527945454.00362: attempt loop complete, returning result
2018-06-02 06:17:34,004 p=80741 u=echou |   80906 1527945454.00389: _execute() done
2018-06-02 06:17:34,004 p=80741 u=echou |   80906 1527945454.00407: dumping result to json
2018-06-02 06:17:34,004 p=80741 u=echou |   80906 1527945454.00437: done dumping result, returning
2018-06-02 06:17:34,004 p=80741 u=echou |   80906 1527945454.00455: closing ssh connection to device
2018-06-02 06:17:34,004 p=80741 u=echou |   80906 1527945454.00483: done running TaskExecutor() for iosv-2/TASK: show version [000c298e-a66d-f539-0590-00000000000a]
2018-06-02 06:17:34,005 p=80741 u=echou |   80906 1527945454.00509: sending task result for task 000c298e-a66d-f539-0590-00000000000a
2018-06-02 06:17:34,006 p=80741 u=echou |   80906 1527945454.00662: done sending task result for task 000c298e-a66d-f539-0590-00000000000a
2018-06-02 06:17:34,007 p=80741 u=echou |   80906 1527945454.00694: WORKER PROCESS EXITING
2018-06-02 06:17:34,014 p=80741 u=echou |  ok: [iosv-2] => {
    "changed": false, 
    "invocation": {
        "module_args": {
            "auth_pass": null, 
            "authorize": null, 
            "commands": [
                "show version"
            ], 
            "host": null, 
            "interval": 1, 
            "match": "all", 
            "password": null, 
            "port": null, 
            "provider": null, 
            "retries": 10, 
            "ssh_keyfile": null, 
            "timeout": null, 
            "username": null, 
            "wait_for": null
        }
    }, 
    "stdout": [
        "Cisco IOS Software, IOSv Software (VIOS-ADVENTERPRISEK9-M), Version 15.6(3)M2, RELEASE SOFTWARE (fc2)\nTechnical Support: http://www.cisco.com/techsupport\nCopyright (c) 1986-2017 by Cisco Systems, Inc.\nCompiled Wed 29-Mar-17 14:05 by prod_rel_team\n\n\nROM: Bootstrap program is IOSv\n\niosv-2 uptime is 4 days, 23 hours, 15 minutes\nSystem returned to ROM by reload\nSystem image file is \"flash0:/vios-adventerprisek9-m\"\nLast reload reason: Unknown reason\n\n\n\nThis product contains cryptographic features and is subject to United\nStates and local country laws governing import, export, transfer and\nuse. Delivery of Cisco cryptographic products does not imply\nthird-party authority to import, export, distribute or use encryption.\nImporters, exporters, distributors and users are responsible for\ncompliance with U.S. and local country laws. By using this product you\nagree to comply with applicable laws and regulations. If you are unable\nto comply with U.S. and local laws, return this product immediately.\n\nA summary of U.S. laws governing Cisco cryptographic products may be found at:\nhttp://www.cisco.com/wwl/export/crypto/tool/stqrg.html\n\nIf you require further assistance please contact us by sending email to\nexport@cisco.com.\n\nCisco IOSv (revision 1.0) with  with 472321K/50176K bytes of memory.\nProcessor board ID 9S1LAN81AC89D1D6W246U\n3 Gigabit Ethernet interfaces\nDRAM configuration is 72 bits wide with parity disabled.\n256K bytes of non-volatile configuration memory.\n2097152K bytes of ATA System CompactFlash 0 (Read/Write)\n0K bytes of ATA CompactFlash 1 (Read/Write)\n0K bytes of ATA CompactFlash 2 (Read/Write)\n10080K bytes of ATA CompactFlash 3 (Read/Write)\n\n\n\nConfiguration register is 0x0"
    ], 
    "stdout_lines": [
        [
            "Cisco IOS Software, IOSv Software (VIOS-ADVENTERPRISEK9-M), Version 15.6(3)M2, RELEASE SOFTWARE (fc2)", 
            "Technical Support: http://www.cisco.com/techsupport", 
            "Copyright (c) 1986-2017 by Cisco Systems, Inc.", 
            "Compiled Wed 29-Mar-17 14:05 by prod_rel_team", 
            "", 
            "", 
            "ROM: Bootstrap program is IOSv", 
            "", 
            "iosv-2 uptime is 4 days, 23 hours, 15 minutes", 
            "System returned to ROM by reload", 
            "System image file is \"flash0:/vios-adventerprisek9-m\"", 
            "Last reload reason: Unknown reason", 
            "", 
            "", 
            "", 
            "This product contains cryptographic features and is subject to United", 
            "States and local country laws governing import, export, transfer and", 
            "use. Delivery of Cisco cryptographic products does not imply", 
            "third-party authority to import, export, distribute or use encryption.", 
            "Importers, exporters, distributors and users are responsible for", 
            "compliance with U.S. and local country laws. By using this product you", 
            "agree to comply with applicable laws and regulations. If you are unable", 
            "to comply with U.S. and local laws, return this product immediately.", 
            "", 
            "A summary of U.S. laws governing Cisco cryptographic products may be found at:", 
            "http://www.cisco.com/wwl/export/crypto/tool/stqrg.html", 
            "", 
            "If you require further assistance please contact us by sending email to", 
            "export@cisco.com.", 
            "", 
            "Cisco IOSv (revision 1.0) with  with 472321K/50176K bytes of memory.", 
            "Processor board ID 9S1LAN81AC89D1D6W246U", 
            "3 Gigabit Ethernet interfaces", 
            "DRAM configuration is 72 bits wide with parity disabled.", 
            "256K bytes of non-volatile configuration memory.", 
            "2097152K bytes of ATA System CompactFlash 0 (Read/Write)", 
            "0K bytes of ATA CompactFlash 1 (Read/Write)", 
            "0K bytes of ATA CompactFlash 2 (Read/Write)", 
            "10080K bytes of ATA CompactFlash 3 (Read/Write)", 
            "", 
            "", 
            "", 
            "Configuration register is 0x0"
        ]
    ]
}
2018-06-02 06:17:34,019 p=80741 u=echou |   80904 1527945454.01897: done communicating
2018-06-02 06:17:34,019 p=80741 u=echou |   80904 1527945454.01927: done with local.exec_command()
2018-06-02 06:17:34,020 p=80741 u=echou |   80904 1527945454.01954: _low_level_execute_command() done: rc=0, stdout=
